year,static_share,dynamic_share,linear_share,country,static_change,dynamic_change,divergence,linear_change
2022,0.2975862526148316,0.2975862526148316,0.18956641092368365,Australia,,,0.0,
2023,0.3159065158276287,0.3159065158276287,0.1963835213198415,Australia,0.01832026321279706,0.01832026321279706,0.0,0.006817110396157844
2024,0.33422677904042575,0.33448017517905726,0.20320063171599756,Australia,0.01832026321279706,0.018573659351428573,0.000253396138631512,0.0068171103961560675
2025,0.3525470422532228,0.35326074590664064,0.2100177421121554,Australia,0.01832026321279706,0.01878057072758338,0.0007137036534178298,0.006817110396157844
2026,0.37086730546601987,0.37218895191954987,0.21683485250831147,Australia,0.01832026321279706,0.018928206012909232,0.001321646453530001,0.0068171103961560675
2027,0.38918756867881693,0.3900593981212539,0.22365196290446931,Australia,0.01832026321279706,0.017870446201704027,0.0008718294424369666,0.006817110396157844
2028,0.407507831891614,0.4068407348809933,0.23046907330062538,Australia,0.01832026321279706,0.016781336759739418,-0.0006670970106206764,0.0068171103961560675
2029,0.42582809510441105,0.42209176124222086,0.23728618369678145,Australia,0.01832026321279706,0.015251026361227549,-0.0037363338621901887,0.0068171103961560675
2030,0.4441483583172081,0.43773961548241375,0.2441032940929393,Australia,0.01832026321279706,0.015647854240192882,-0.006408742834794368,0.006817110396157844
2031,0.4624686215300052,0.45312249712137825,0.25092040448909536,Australia,0.01832026321279706,0.015382881638964507,-0.009346124408626921,0.0068171103961560675
2032,0.48078888474280224,0.46872992053885254,0.2577375148852532,Australia,0.01832026321279706,0.015607423417474287,-0.012058964203949696,0.006817110396157844
2033,0.4991091479555993,0.4859461650076166,0.2645546252814093,Australia,0.01832026321279706,0.017216244468764075,-0.013162982947982682,0.0068171103961560675
2034,0.5174294111683964,0.5027378976982603,0.2713717356775671,Australia,0.01832026321279706,0.016791732690643657,-0.014691513470136086,0.006817110396157844
2035,0.5357496743811935,0.5194473289392296,0.2781888460737232,Australia,0.018320263212797117,0.016709431240969352,-0.01630234544196385,0.0068171103961560675
2022,0.7250350499371269,0.7250350499371269,0.7346678041932257,Austria,,,0.0,
2023,0.7462298189859407,0.7462298189859407,0.7397708734589195,Austria,0.02119476904881379,0.02119476904881379,0.0,0.005103069265693705
2024,0.7674245880347544,0.7659409216432543,0.7448739427246149,Austria,0.02119476904881379,0.019711102657313684,-0.0014836663915001047,0.005103069265695481
2025,0.7886193570835682,0.7860528643458329,0.7499770119903104,Austria,0.02119476904881379,0.020111942702578545,-0.0025664927377353486,0.005103069265695481
2026,0.809814126132382,0.8095377159333188,0.7550800812560041,Austria,0.02119476904881379,0.023484851587485922,-0.00027641019906321507,0.005103069265693705
2027,0.8310088951811958,0.8330023198808176,0.7601831505216996,Austria,0.02119476904881379,0.02346460394749883,0.0019934246996218263,0.005103069265695481
2028,0.8522036642300096,0.8569469608612335,0.7652862197873933,Austria,0.02119476904881379,0.02394464098041582,0.004743296631223859,0.005103069265693705
2029,0.8733984332788234,0.8792555910775405,0.7703892890530888,Austria,0.02119476904881379,0.022308630216307024,0.005857157798717094,0.005103069265695481
2030,0.8945932023276372,0.9012761949048673,0.7754923583187843,Austria,0.02119476904881379,0.022020603827326846,0.006682992577230151,0.005103069265695481
2031,0.915787971376451,0.9220327545954122,0.780595427584478,Austria,0.02119476904881379,0.020756559690544907,0.0062447832189612695,0.005103069265693705
2032,0.9369827404252647,0.9417655787523097,0.7856984968501735,Austria,0.02119476904881379,0.019732824156897477,0.004782838327044958,0.005103069265695481
2033,0.9581775094740785,0.9614401103801018,0.7908015661158689,Austria,0.02119476904881379,0.01967453162779209,0.003262600906023261,0.005103069265695481
2034,0.9793722785228923,0.9805971455340858,0.7959046353815626,Austria,0.02119476904881379,0.019157035153984037,0.001224867011193509,0.005103069265693705
2035,1.0,0.9992130064125724,0.8010077046472581,Austria,0.020627721477107674,0.018615860878486545,-0.0007869935874276202,0.005103069265695481
2022,0.21757710307161543,0.21757710307161543,0.1878258030679767,Belgium,,,0.0,
2023,0.2402223446216378,0.2402223446216378,0.19725673041160974,Belgium,0.02264524155002237,0.02264524155002237,0.0,0.009430927343633044
2024,0.2628675861716602,0.26309203154140076,0.20668765775524278,Belgium,0.02264524155002237,0.02286968691976296,0.00022444536974058904,0.009430927343633044
2025,0.28551282772168257,0.28572253778431805,0.21611858509887583,Belgium,0.0226452415500224,0.022630506242917292,0.00020971006263548198,0.009430927343633044
2026,0.30815806927170497,0.30812625466749666,0.22554951244251242,Belgium,0.0226452415500224,0.022403716883178604,-3.181460420831339e-05,0.009430927343636597
2027,0.33080331082172737,0.3313938334999143,0.23498043978614547,Belgium,0.0226452415500224,0.023267578832417646,0.0005905226781869333,0.009430927343633044
2028,0.35344855237174977,0.35481936083885834,0.2444113671297785,Belgium,0.0226452415500224,0.02342552733894404,0.0013708084671085752,0.009430927343633044
2029,0.37609379392177217,0.3796920149162104,0.25384229447341156,Belgium,0.0226452415500224,0.024872654077352063,0.0035982209944382393,0.009430927343633044
2030,0.39873903547179457,0.4040001903708947,0.2632732218170446,Belgium,0.0226452415500224,0.024308175454684278,0.005261154899100118,0.009430927343633044
2031,0.42138427702181697,0.42844852175258896,0.27270414916067764,Belgium,0.0226452415500224,0.024448331381694277,0.007064244730771996,0.009430927343633044
2032,0.44402951857183937,0.45295339045810423,0.2821350765043107,Belgium,0.0226452415500224,0.02450486870551527,0.008923871886264867,0.009430927343633044
2033,0.46667476012186176,0.4773269634595729,0.29156600384794373,Belgium,0.0226452415500224,0.02437357300146864,0.010652203337711108,0.009430927343633044
2034,0.48932000167188416,0.5020408594199592,0.3009969311915768,Belgium,0.0226452415500224,0.024713895960386367,0.012720857748075076,0.009430927343633044
2035,0.5119652432219065,0.5280037068865577,0.3104278585352098,Belgium,0.022645241550022344,0.025962847466598493,0.016038463664651226,0.009430927343633044
2022,0.7955350710396712,0.7955350710396712,0.6701787771681644,Brazil,,,0.0,
2023,0.7855061405515897,0.7855061405515897,0.6613705770990848,Brazil,-0.010028930488081511,-0.010028930488081511,0.0,-0.008808200069079675
2024,0.7754772100635082,0.7745078525091712,0.6525623770300051,Brazil,-0.010028930488081511,-0.010998288042418536,-0.0009693575543370248,-0.008808200069079675
2025,0.7654482795754267,0.763127594916999,0.6437541769609254,Brazil,-0.010028930488081511,-0.011380257592172205,-0.0023206846584277185,-0.008808200069079675
2026,0.7554193490873452,0.7537573852660426,0.6349459768918457,Brazil,-0.010028930488081511,-0.009370209650956363,-0.00166196382130257,-0.008808200069079675
2027,0.7453904185992637,0.7441901583333541,0.6261377768227661,Brazil,-0.010028930488081511,-0.009567226932688522,-0.0012002602659095807,-0.008808200069079675
2028,0.7353614881111822,0.7355268312442957,0.6173295767536899,Brazil,-0.010028930488081511,-0.00866332708905837,0.0001653431331135602,-0.008808200069076122
2029,0.7253325576231007,0.726667940345897,0.6085213766846103,Brazil,-0.010028930488081511,-0.008858890898398752,0.0013353827227963189,-0.008808200069079675
2030,0.7153036271350192,0.7170203934410025,0.5997131766155306,Brazil,-0.010028930488081511,-0.009647546904894444,0.001716766305983386,-0.008808200069079675
2031,0.7052746966469376,0.7076918447524759,0.5909049765464509,Brazil,-0.010028930488081511,-0.009328548688526617,0.0024171481055382804,-0.008808200069079675
2032,0.6952457661588561,0.6981470536056478,0.5820967764773712,Brazil,-0.010028930488081511,-0.009544791146828158,0.002901287446791634,-0.008808200069079675
2033,0.6852168356707746,0.6879611368222037,0.5732885764082916,Brazil,-0.010028930488081511,-0.010185916783444049,0.002744301151429096,-0.008808200069079675
2034,0.6751879051826931,0.67796270988123,0.5644803763392119,Brazil,-0.010028930488081511,-0.009998426940973748,0.002774804698536859,-0.008808200069079675
2035,0.6651589746946116,0.6681455451171529,0.5556721762701322,Brazil,-0.010028930488081511,-0.009817164764077124,0.002986570422541246,-0.008808200069079675
2022,0.6726735481598232,0.6726735481598232,0.6577349849078136,Canada,,,0.0,
2023,0.6745003210211418,0.6745003210211418,0.6618556007073444,Canada,0.001826772861318604,0.001826772861318604,0.0,0.004120615799530825
2024,0.6763270938824604,0.6775185592943912,0.6659762165068752,Canada,0.001826772861318604,0.0030182382732494295,0.0011914654119308254,0.004120615799530825
2025,0.678153866743779,0.6801333227163548,0.670096832306406,Canada,0.001826772861318604,0.0026147634219636506,0.001979455972575872,0.004120615799530825
2026,0.6799806396050976,0.681998787177738,0.6742174481059369,Canada,0.001826772861318604,0.0018654644613831373,0.0020181475726404052,0.004120615799530825
2027,0.6818074124664162,0.6822848620417061,0.6783380639054677,Canada,0.001826772861318604,0.0002860748639681443,0.00047744957528994547,0.004120615799530825
2028,0.6836341853277348,0.682899314995135,0.6824586797049985,Canada,0.001826772861318604,0.000614452953428879,-0.0007348703325997796,0.004120615799530825
2029,0.6854609581890534,0.6831465800262359,0.6865792955045276,Canada,0.001826772861318604,0.00024726503110084064,-0.002314378162817543,0.004120615799529048
2030,0.687287731050372,0.6838870478947006,0.6906999113040584,Canada,0.001826772861318604,0.0007404678684647115,-0.0034006831556714356,0.004120615799530825
2031,0.6891145039116906,0.6846017182545059,0.6948205271035892,Canada,0.001826772861318604,0.000714670359805325,-0.004512785657184715,0.004120615799530825
2032,0.6909412767730092,0.6853261749178737,0.69894114290312,Canada,0.001826772861318604,0.0007244566633678451,-0.005615101855135474,0.004120615799530825
2033,0.6927680496343278,0.6862584719933477,0.7030617587026509,Canada,0.001826772861318604,0.0009322970754739313,-0.0065095776409801465,0.004120615799530825
2034,0.6945948224956464,0.687247156571223,0.7071823745021817,Canada,0.001826772861318604,0.0009886845778753761,-0.007347665924423374,0.004120615799530825
2035,0.696421595356965,0.6883536861976008,0.7113029903017125,Canada,0.001826772861318604,0.0011065296263778057,-0.008067909159364173,0.004120615799530825
2022,0.284272137919107,0.284272137919107,0.2624209571578664,China,,,0.0,
2023,0.2964741063080227,0.2964741063080227,0.2680149059984558,China,0.012201968388915685,0.012201968388915685,0.0,0.005593948840589391
2024,0.30867607469693836,0.3087646368517441,0.2736088548390452,China,0.012201968388915685,0.012290530543721423,8.856215480573804e-05,0.005593948840589391
2025,0.32087804308585405,0.3202536717113025,0.27920280367963457,China,0.012201968388915685,0.011489034859558378,-0.0006243713745515689,0.005593948840589391
2026,0.33308001147476973,0.33189386245208125,0.28479675252022396,China,0.012201968388915685,0.011640190740778766,-0.0011861490226884874,0.005593948840589391
2027,0.3452819798636854,0.34340593126234553,0.29039070136081335,China,0.012201968388915685,0.011512068810264287,-0.0018760486013398858,0.005593948840589391
2028,0.3574839482526011,0.3545032212904186,0.29598465020140274,China,0.012201968388915685,0.011097290028073081,-0.0029807269621824894,0.005593948840589391
2029,0.3696859166415168,0.3661272331445815,0.30157859904199213,China,0.012201968388915685,0.011624011854162897,-0.0035586834969352776,0.005593948840589391
2030,0.3818878850304325,0.3777512449987444,0.3071725478825815,China,0.012201968388915685,0.011624011854162897,-0.004136640031688066,0.005593948840589391
2031,0.39408985341934816,0.3893752568529073,0.3127664967231709,China,0.012201968388915685,0.011624011854162897,-0.004714596566440854,0.005593948840589391
2032,0.40629182180826384,0.40098782395947163,0.3183604455637603,China,0.012201968388915685,0.011612567106564331,-0.005303997848792208,0.005593948840589391
2033,0.4184937901971795,0.41260039106603597,0.3239543944043497,China,0.012201968388915685,0.011612567106564331,-0.005893399131143562,0.005593948840589391
2034,0.4306957585860952,0.4242129581726003,0.3295483432449391,China,0.012201968388915685,0.011612567106564331,-0.006482800413494916,0.005593948840589391
2035,0.4428977269750109,0.4358255252791646,0.3351422920855285,China,0.012201968388915685,0.011612567106564331,-0.00707220169584627,0.005593948840589391
2022,0.07484235959691202,0.07484235959691202,0.08192106693073864,Czechia,,,0.0,
2023,0.08020089556496525,0.08020089556496525,0.0845471334279706,Czechia,0.005358535968053232,0.005358535968053232,0.0,0.0026260664972319603
2024,0.08555943153301848,0.08587199005528823,0.08717319992520256,Czechia,0.005358535968053232,0.005671094490322978,0.0003125585222697458,0.0026260664972319603
2025,0.09091796750107171,0.09045672616910011,0.08979926642243452,Czechia,0.005358535968053232,0.0045847361138118825,-0.0004612413319716041,0.0026260664972319603
2026,0.09627650346912495,0.0950209871053009,0.09242533291966559,Czechia,0.005358535968053232,0.004564260936200784,-0.0012555163638240524,0.002626066497231072
2027,0.10163503943717818,0.10039099062514571,0.09505139941689755,Czechia,0.005358535968053232,0.005370003519844818,-0.0012440488120324666,0.0026260664972319603
2028,0.10699357540523141,0.1076583117764362,0.09767746591412951,Czechia,0.005358535968053232,0.007267321151290487,0.0006647363712047882,0.0026260664972319603
2029,0.11235211137328464,0.11561857723149604,0.10030353241136147,Czechia,0.005358535968053232,0.007960265455059845,0.003266465858211401,0.0026260664972319603
2030,0.11771064734133788,0.12407079579769434,0.10292959890859343,Czechia,0.005358535968053232,0.008452218566198294,0.0063601484563564625,0.0026260664972319603
2031,0.12306918330939111,0.13313804927585562,0.1055556654058254,Czechia,0.005358535968053232,0.009067253478161286,0.010068865966464516,0.0026260664972319603
2032,0.12842771927744434,0.14251761041139893,0.10818173190305735,Czechia,0.005358535968053232,0.009379561135543307,0.01408989113395459,0.0026260664972319603
2033,0.1337862552454976,0.15170110939748058,0.11080779840028931,Czechia,0.005358535968053246,0.009183498986081645,0.01791485415198299,0.0026260664972319603
2034,0.13914479121355083,0.16191583586878064,0.11343386489752127,Czechia,0.005358535968053246,0.010214726471300062,0.022771044655229805,0.0026260664972319603
2035,0.14450332718160408,0.17260441390002187,0.11605993139475324,Czechia,0.005358535968053246,0.010688578031241236,0.028101086718417795,0.0026260664972319603
2022,0.6047266514806379,0.6047266514806379,0.5983238057276523,Denmark,,,0.0,
2023,0.6483274551853943,0.6483274551853943,0.623636886454598,Denmark,0.043600803704756386,0.043600803704756386,0.0,0.025313080726945714
2024,0.6919282588901506,0.6915002826058457,0.6489499671815437,Denmark,0.043600803704756386,0.043172827420451476,-0.0004279762843049095,0.025313080726945714
2025,0.735529062594907,0.7381600812583525,0.6742630479084895,Denmark,0.043600803704756386,0.0466597986525068,0.0026310186634455057,0.025313080726945714
2026,0.7791298662996634,0.7843329030644876,0.6995761286354281,Denmark,0.043600803704756386,0.04617282180613502,0.005203036764824143,0.025313080726938608
2027,0.8227306700044198,0.8300472013481022,0.7248892093623738,Denmark,0.043600803704756386,0.04571429828361462,0.007316531343682375,0.025313080726945714
2028,0.8663314737091762,0.8748679185919767,0.7502022900893195,Denmark,0.043600803704756386,0.044820717243874486,0.008536444882800476,0.025313080726945714
2029,0.9099322774139326,0.9247937081110685,0.7755153708162652,Denmark,0.043600803704756386,0.04992578951909188,0.014861430697135969,0.025313080726945714
2030,0.953533081118689,0.9747937081110686,0.8008284515432038,Denmark,0.043600803704756386,0.050000000000000044,0.021260626992379628,0.025313080726938608
2031,0.9971338848234453,1.0,0.8261415322701495,Denmark,0.043600803704756386,0.02520629188893142,0.002866115176554662,0.025313080726945714
2032,1.0,1.0,0.8514546129970952,Denmark,0.002866115176554662,0.0,0.0,0.025313080726945714
2033,1.0,1.0,0.876767693724041,Denmark,0.0,0.0,0.0,0.025313080726945714
2034,1.0,1.0,0.9020807744509796,Denmark,0.0,0.0,0.0,0.025313080726938608
2035,1.0,1.0,0.9273938551779253,Denmark,0.0,0.0,0.0,0.025313080726945714
2022,0.12509790062847428,0.12509790062847428,0.07949699782306219,Egypt,,,0.0,
2023,0.13671398055049616,0.13671398055049616,0.0764480539407737,Egypt,0.011616079922021877,0.011616079922021877,0.0,-0.0030489438822884907
2024,0.14833006047251804,0.1480553232278738,0.0733991100584852,Egypt,0.011616079922021877,0.01134134267737763,-0.0002747372446442464,-0.0030489438822884907
2025,0.15994614039453992,0.15946569785680478,0.07035016617619583,Egypt,0.011616079922021877,0.011410374628930992,-0.0004804425377351318,-0.003048943882289379
2026,0.1715622203165618,0.17172754641650917,0.06730122229390734,Egypt,0.011616079922021877,0.012261848559704386,0.00016532609994737713,-0.0030489438822884907
2027,0.18317830023858367,0.1845256982107886,0.06425227841161885,Egypt,0.011616079922021877,0.012798151794279428,0.0013473979722049279,-0.0030489438822884907
2028,0.19479438016060555,0.19768810884193713,0.061203334529330355,Egypt,0.011616079922021877,0.013162410631148536,0.0028937286813315866,-0.0030489438822884907
2029,0.20641046008262742,0.21030557899071367,0.058154390647041865,Egypt,0.011616079922021877,0.012617470148776538,0.003895118908086248,-0.0030489438822884907
2030,0.2180265400046493,0.22248341802160956,0.055105446764752486,Egypt,0.011616079922021877,0.012177839030895893,0.004456878016960264,-0.003048943882289379
2031,0.22964261992667118,0.2348331029158776,0.052056502882463995,Egypt,0.011616079922021877,0.012349684894268048,0.005190482989206435,-0.0030489438822884907
2032,0.24125869984869305,0.24717885112395416,0.049007559000175505,Egypt,0.011616079922021877,0.012345748208076546,0.005920151275261104,-0.0030489438822884907
2033,0.25287477977071493,0.2596332384676922,0.045958615117887014,Egypt,0.011616079922021877,0.01245438734373805,0.006758458696977276,-0.0030489438822884907
2034,0.26449085969273683,0.2723078996429191,0.04290967123559852,Egypt,0.011616079922021905,0.01267466117522692,0.007817039950182292,-0.0030489438822884907
2035,0.27610693961475874,0.28498256081814605,0.03986072735331003,Egypt,0.011616079922021905,0.01267466117522692,0.008875621203387307,-0.0030489438822884907
2022,0.14405641370047012,0.14405641370047012,0.11730775383798786,Estonia,,,0.0,
2023,0.1443784835244526,0.1443784835244526,0.12379420642041872,Estonia,0.00032206982398247375,0.00032206982398247375,0.0,0.006486452582430857
2024,0.14470055334843507,0.14550310009455994,0.13028065900285135,Estonia,0.00032206982398247375,0.0011246165701073452,0.0008025467461248714,0.0064864525824326336
2025,0.14502262317241754,0.15006370310266265,0.13676711158528398,Estonia,0.00032206982398247375,0.004560603008102709,0.005041079930245107,0.0064864525824326336
2026,0.14534469299640002,0.1560052514785551,0.14325356416771484,Estonia,0.00032206982398247375,0.005941548375892447,0.01066055848215508,0.006486452582430857
2027,0.1456667628203825,0.16230674010236695,0.14974001675014748,Estonia,0.00032206982398247375,0.006301488623811857,0.016639977281984464,0.0064864525824326336
2028,0.14598883264436496,0.16937266565972886,0.15622646933257833,Estonia,0.00032206982398247375,0.007065925557361907,0.023383833015363897,0.006486452582430857
2029,0.14631090246834744,0.18047791819595646,0.16271292191501097,Estonia,0.00032206982398247375,0.0111052525362276,0.034167015727609024,0.0064864525824326336
2030,0.1466329722923299,0.1897933485288969,0.1691993744974436,Estonia,0.00032206982398247375,0.009315430332940439,0.04316037623656699,0.0064864525824326336
2031,0.14695504211631238,0.19843569325494842,0.17568582707987446,Estonia,0.00032206982398247375,0.00864234472605152,0.051480651138636035,0.006486452582430857
2032,0.14727711194029486,0.2072134646334431,0.1821722796623071,Estonia,0.00032206982398247375,0.00877777137849467,0.05993635269314823,0.0064864525824326336
2033,0.14759918176427733,0.21511971412512063,0.18865873224473972,Estonia,0.00032206982398247375,0.007906249491677536,0.0675205323608433,0.0064864525824326336
2034,0.1479212515882598,0.22313886116338547,0.19514518482717058,Estonia,0.00032206982398247375,0.00801914703826484,0.07521760957512566,0.006486452582430857
2035,0.14824332141224228,0.23217522436418478,0.20163163740960321,Estonia,0.00032206982398247375,0.009036363200799313,0.0839319029519425,0.0064864525824326336
2022,0.3588645997838916,0.3588645997838916,0.31257645709480997,Finland,,,0.0,
2023,0.36944259164420573,0.36944259164420573,0.3207158319512722,Finland,0.010577991860314107,0.010577991860314107,0.0,0.008139374856462211
2024,0.38002058350451984,0.3805252971278666,0.32885520680773084,Finland,0.010577991860314107,0.01108270548366086,0.0005047136233467531,0.008139374856458659
2025,0.39059857536483394,0.39310329669717614,0.3369945816641895,Finland,0.010577991860314107,0.01257799956930955,0.002504721332342197,0.008139374856458659
2026,0.40117656722514805,0.4060566444968354,0.3451339565206517,Finland,0.010577991860314107,0.012953347799659232,0.004880077271687322,0.008139374856462211
2027,0.41175455908546216,0.4193017246338139,0.35327333137711037,Finland,0.010577991860314107,0.013245080136978504,0.00754716554835172,0.008139374856458659
2028,0.42233255094577626,0.4320041798730685,0.3614127062335726,Finland,0.010577991860314107,0.012702455239254618,0.00967162892729223,0.008139374856462211
2029,0.43291054280609037,0.4455649977644441,0.36955208109003124,Finland,0.010577991860314107,0.013560817891375587,0.012654454958353711,0.008139374856458659
2030,0.4434885346664045,0.4573674047577271,0.3776914559464899,Finland,0.010577991860314107,0.011802406993282999,0.013878870091322604,0.008139374856458659
2031,0.4540665265267186,0.4685128918882395,0.3858308308029521,Finland,0.010577991860314107,0.011145487130512444,0.01444636536152094,0.008139374856462211
2032,0.4646445183870327,0.47965837901875197,0.39397020565941077,Finland,0.010577991860314107,0.011145487130512444,0.015013860631719278,0.008139374856458659
2033,0.4752225102473468,0.49047720166019204,0.4021095805158694,Finland,0.010577991860314107,0.010818822641440073,0.015254691412845245,0.008139374856458659
2034,0.4858005021076609,0.5015559717951432,0.41024895537233164,Finland,0.010577991860314107,0.011078770134951177,0.015755469687482315,0.008139374856462211
2035,0.496378493967975,0.5126202926022693,0.4183883302287903,Finland,0.010577991860314107,0.011064320807126049,0.016241798634294258,0.008139374856458659
2022,0.23274156738805954,0.23274156738805954,0.20014413685285248,France,,,0.0,
2023,0.24410417606257992,0.24410417606257992,0.2046358884294488,France,0.01136260867452038,0.01136260867452038,0.0,0.0044917515765963145
2024,0.2554667847371003,0.25665571628291073,0.2091276400060451,France,0.011362608674520408,0.012551540220330809,0.001188931545810401,0.0044917515765963145
2025,0.2668293934116207,0.26621463350975416,0.21361939158264143,France,0.01136260867452038,0.009558917226843433,-0.0006147599018665462,0.0044917515765963145
2026,0.2781920020861411,0.2755887967284977,0.21811114315923774,France,0.01136260867452038,0.009374163218743514,-0.002603205357643412,0.0044917515765963145
2027,0.28955461076066147,0.2864652387183917,0.22260289473583406,France,0.01136260867452038,0.010876441989894015,-0.003089372042269778,0.0044917515765963145
2028,0.30091721943518185,0.29950019498110164,0.22709464631243037,France,0.01136260867452038,0.013034956262709951,-0.0014170244540802068,0.0044917515765963145
2029,0.31227982810970223,0.31642800046371267,0.23158639788902668,France,0.01136260867452038,0.016927805482611025,0.004148172354010438,0.0044917515765963145
2030,0.3236424367842226,0.3337927186076113,0.236078149465623,France,0.01136260867452038,0.017364718143898616,0.010150281823388674,0.0044917515765963145
2031,0.335005045458743,0.35051805548975423,0.24056990104221931,France,0.01136260867452038,0.01672533688214295,0.015513010031011243,0.0044917515765963145
2032,0.34636765413326337,0.3677377692892629,0.24506165261881563,France,0.01136260867452038,0.01721971379950865,0.021370115155999514,0.0044917515765963145
2033,0.35773026280778375,0.3856740732726393,0.24955340419541194,France,0.01136260867452038,0.017936303983376423,0.027943810464855556,0.0044917515765963145
2034,0.36909287148230413,0.3946459213494366,0.25404515577200826,France,0.01136260867452038,0.008971848076797295,0.02555304986713247,0.0044917515765963145
2035,0.3804554801568245,0.40335255571525863,0.25853690734860457,France,0.01136260867452038,0.00870663436582203,0.02289707555843412,0.0044917515765963145
2022,0.3620698887121318,0.3620698887121318,0.3254436085380732,Germany,,,0.0,
2023,0.3929405941884269,0.3929405941884269,0.3392002720402978,Germany,0.030870705476295113,0.030870705476295113,0.0,0.013756663502224598
2024,0.42381129966472203,0.4239143179732891,0.35295693554252594,Germany,0.030870705476295113,0.030973723784862184,0.00010301830856707106,0.01375666350222815
2025,0.45468200514101714,0.45480807569177784,0.36671359904475054,Germany,0.030870705476295113,0.030893757718488735,0.00012607055076069296,0.013756663502224598
2026,0.48555271061731226,0.4852384322347098,0.3804702625469787,Germany,0.030870705476295113,0.03043035654293197,-0.0003142783826024509,0.01375666350222815
2027,0.5164234160936074,0.5148798235142894,0.3942269260492033,Germany,0.030870705476295168,0.0296413912795796,-0.0015435925793180205,0.013756663502224598
2028,0.5472941215699025,0.5448145446463163,0.4079835895514279,Germany,0.030870705476295113,0.029934721132026887,-0.0024795769235862464,0.013756663502224598
2029,0.5781648270461976,0.5745859218646023,0.42174025305365603,Germany,0.030870705476295113,0.029771377218286044,-0.0035789051815953155,0.01375666350222815
2030,0.6090355325224928,0.6041495262268587,0.43549691655588063,Germany,0.030870705476295113,0.029563604362256357,-0.004886006295634071,0.013756663502224598
2031,0.6399062379987879,0.6352497010210584,0.44925358005810523,Germany,0.030870705476295113,0.031100174794199686,-0.004656536977729497,0.013756663502224598
2032,0.670776943475083,0.6671655320872825,0.4630102435603334,Germany,0.030870705476295113,0.03191583106622409,-0.0036114113878005227,0.01375666350222815
2033,0.7016476489513781,0.6980034691682464,0.476766907062558,Germany,0.030870705476295113,0.03083793708096394,-0.0036441797831316958,0.013756663502224598
2034,0.7325183544276732,0.7288414062492103,0.4905235705647826,Germany,0.030870705476295113,0.03083793708096394,-0.003676948178462869,0.013756663502224598
